Ref No,Contract Title,Department,Team Name,Contract Owner,CPS allocated to,Term Contract,OJEU,Awarded,Has ext option,Serivce type,Budget,Actual cost,Est cost,Cost variance,Duration (months),Extended,Ext post contract,Auth to tender,Framework Agreement,Initial start date,Initial end date,Ext start date,Ext end date,Successful supplier
6080, Agreement for the supply of Counselling Services,Human Resources Management,Procurement Business Systems & Analytics,Kushalta Saini,Robert Fisher,No,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 25,000",£ 0,6,No,No,Delegated Authority,,12/09/2017,12/03/2018,,, Rosaline Sewell 
6077,Agreement for the supply of Counselling services,Human Resources Management,Procurement Business Systems & Analytics,Kushalta Saini,Lesley Troke,No,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 25,000",£ 0,6,No,No,Head of Procurement approval for single tender action,,12/08/2017,12/02/2018,,, Heather Lesley Roberts
6076,Fire Engineering Consultancy Services,Fire Safety (Statutory and Community),FSR Fire Engineering Group,Lynsey Seal,Gillian Maxwell,No,No,Yes,No,Goods/Service,Expenditure,"£ 23,040","£ 23,040",£ 0,5,No,No,Delegated Authority,,28/08/2017,28/01/2018,,, Buro Happold Ltd
6070,Supply of Marine Fuel ,Procurement,Corporate Procurement Services,Robert Fisher,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 20,000","£ 20,000",£ 0,24,No,No,Delegated Authority,National Fuels Framework,01/10/2017,01/10/2019,,, Certas Energy UK Ltd
6069,Supply of Diesel for Strategic Reserve Storage Tanks,Procurement,Corporate Procurement Services,Robert Fisher,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 1,000,000","£ 1,000,000",£ 0,24,No,No,Delegated Authority,National Fuels Framework,01/10/2017,01/10/2019,,, WFL (UK) Ltd t/a Hall Fuels
6053,LexisLibrary,Legal & Democratic Services,Legal Services Management & Business Support,Christopher Marshall,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 28,980","£ 28,980",£ 0,12,No,No,Head of Procurement approval for single tender action,,16/08/2017,16/08/2018,,, LexisNexis
6052,Confidential HR investigation,Human Resources Management,Employment Relations,Tracey Dennison,Michael McCarthy,No,No,Yes,No,Goods/Service,Expenditure,"£ 14,000","£ 14,000",£ 0,2,No,No,Head of Procurement approval for single tender action,,01/06/2017,01/08/2017,,, The HR Lounge
6049,Wennington Fire Station – Kitchen Replacement Works ,Technical and Service Support,Project Delivery,David Attfield,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 91,697","£ 91,697",£ 0,2,No,No,Budget Holder Approval,,11/09/2017,11/11/2017,,, H&V Building Services
6048,Vehicle Glass Replacement & Repair,Procurement,Vehicle Administration,Floyd Phillip,Hitesh Mistry,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 40,000","£ 40,000",£ 0,24,No,No,Budget Holder Approval,,01/06/2017,01/06/2019,,, Nationwide Windscreen Services
6047,Asbestos Management Services ,Technical and Service Support,FM Service Delivery Team,Lloyd Bentley,Michael McCarthy,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 117,223","£ 117,223",£ 0,10,No,No,Delegated Authority,,01/06/2017,01/04/2018,,, Gratient Consultancy Ltd
6043,New Cross Fire Station Rear Yard and Forecourt Upgrade,Technical and Service Support,Project Delivery,David Attfield,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 255,000","£ 255,000",£ 0,8,No,No,Budget Holder Approval,,24/07/2017,24/03/2018,,, Walker Construction (UK) Limited 
6039,Lease Cars,Procurement,Vehicle Administration,Floyd Phillip,Hitesh Mistry,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 4,000,000","£ 4,000,000",£ 0,36,No,No,Budget Holder Approval,Halton Housing Framework,01/10/2017,01/10/2020,,," Days Fleet, Automotive Leasing, Daimler, Lex Autoleasing"
6038,Bromley Fire Station – lintel repairs to basement windows,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 22,500","£ 22,500",£ 0,2,No,No,Budget Holder Approval,,22/08/2017,22/10/2017,,, B Nokes Contracts
6036,"Kingston Fire Station, shower refurbishment",Technical and Service Support,FM Service Delivery Team,Christopher Bate,Dean Kinsella,No,No,Yes,No,Works,Expenditure,"£ 20,000","£ 20,000",£ 0,2,No,No,Budget Holder Approval,,07/08/2017,07/10/2017,,, B Nokes
