Ref No,Contract Title,Directorate,Department,Team Name,Contract Owner,CPS allocated to,Term Contract,OJEU,Awarded,Has ext option,Serivce type,Budget,Actual cost,Est cost,Cost variance,Duration (months),Extended,Ext post contract,Auth to tender,Framework Agreement,Initial start date,Initial end date,Ext start date,Ext end date,Successful supplier
6164,Ballistic PPE: Body Armour,Safety and Assurance,Operational Resilience,Special Operations Group,Patrick Goulbourne,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 86,930","£ 86,930",£ 0,48,No,No,Budget Holder Approval,Ballistic PPE Capability Framework Agreement ,28/02/2018,28/02/2022,,, Aegis Engineering
6146,VMware vSphere 6,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Not allocated,,No,Yes,No,Goods/Service,Expenditure,"£ 91,803","£ 91,803",£ 0,36,No,No,Budget Holder Approval,CCS Technology Products 2,01/02/2018,01/02/2021,,,Pheonix Limited
6143,Recruitment of Head of People Services,Finance and Contractual Services,Human Resources Management,Employment Relations,Tracey Dennison,Anouska Herman,No,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 25,000",£ 0,6,No,No,Budget Holder Approval,Local Government Resourcing Partnership,28/02/2018,28/08/2018,,,"Gatenby Sanderson 
"
6142,Provision of Black Workwear Jackets for Senior Officers,Operations,Central Operations,Central Operations Team,Richard Tapp,Gillian Maxwell,No,No,Yes,No,Goods/Service,Expenditure,"£ 20,000","£ 20,000",£ 0,12,No,No,Budget Holder Approval,,01/02/2018,01/02/2019,,,Burlingtons Ltd
6137,NEC3 Licence Agreement ,Finance and Contractual Services,Procurement,Corporate Procurement Services,Michael McCarthy,Not allocated,,No,Yes,No,Goods/Service,Expenditure,"£ 1,900","£ 1,900",£ 0,24,No,No,Delegated Authority,TFL NEC Licence Agreement ,03/01/2018,02/01/2020,,, NEC (Thomas Telford) 
6126,Cloud Consultancy,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Gerald Dennis,No,No,Yes,No,Goods/Service,Expenditure,"£ 25,000","£ 25,000",£ 0,6,No,No,Budget Holder Approval,G-Cloud 9,09/01/2018,09/07/2018,,, Eduserv
6124,Provision of Chilled Mains Drinking Water Dispenser Services,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Claire Page,Michael McCarthy,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 39,000","£ 39,000",£ 0,36,No,No,Delegated Authority,ESPO Water Coolers ,31/10/2017,31/10/2019,,, Water Coolers Limited 
6123,"Replacement of kitchen canopy hoods & extraction units North [Barnet, Kentish Town & Willesden fire stations]",Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Christopher Bate,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 95,000","£ 95,000",£ 0,2,No,No,Budget Holder Approval,,05/02/2018,05/04/2018,,, Cedaforce
6117,Poplar Fire Station - Replacement Kitchen Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Ian McLaughlin,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 140,000","£ 140,000",£ 0,3,No,No,Delegated Authority,,06/02/2018,06/05/2018,,,H&V Building Services Ltd 
6115,Citrix Security Solution,Finance and Contractual Services,Information and Communications Technology ,Virtual Desktop Delivery,Philip Hillary,Joseph Newton,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 102,072","£ 80,000","£ 22,072",36,No,No,Budget Holder Approval,Technology Products 2,08/01/2018,08/01/2021,,, Softcat PLC
6113,Replacement Wireless LAN Controllers,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Joseph Newton,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 119,981","£ 195,000","(£ 75,019)",36,No,No,Budget Holder Approval,Crown Commercial Service Technology Products 2 Framework ,01/01/2018,01/01/2021,,, Q Associates Limited
6112,Flame Retardant Bedding,Operations,Fire Safety (Statutory and Community),CS Policy and Projects,Marvin Ikua,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 26,000","£ 26,000",£ 0,48,No,No,Budget Holder Approval,Safe and Well Equipment Framework,01/03/2018,01/03/2022,,," Thomas Kneale & Co Limited  , Vision Support Services "
6111,Battersea Fire Station - Electrical Rewire Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Ian McLaughlin,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 300,000","£ 300,000",£ 0,3,No,No,Delegated Authority,,20/12/2017,20/03/2018,,, Lindfield Electrical Services Ltd
6107,Chelsea Replacement Heating System Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Bryan Pearce,Gerald Dennis,Yes,No,Yes,No,Works,Expenditure,"£ 350,000","£ 350,000",£ 0,3,No,No,Delegated Authority,,22/11/2017,22/02/2018,,, BTU Installation & Maintenance Ltd
6106,Deptford Appliance Door Replacement Project ,Finance and Contractual Services,Technical and Service Support,Project Delivery,Ian McLaughlin,Gerald Dennis,No,No,Yes,No,Works,Expenditure,"£ 75,000","£ 75,000",£ 0,3,No,No,Delegated Authority,,23/01/2018,23/04/2018,,, H&V Building Services Ltd
