Order Number,Vendor ID,Vendor Name,Type,Line Number,Part Description,Unit Cost,Order Quantity,Line Cost,Orderdate,Month,Centre ID,Centre Name,Total Net Amount
HAY/00940     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,16.94,455,16.94,20171003,Oct,G16       ,(NW) AREA PERFORMANCE & MONITORING TEAM - WEMBLEY           ,7707.7
HAY/00939     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   INITIAL PLACEMENT             ,17.45,420,17.45,20171003,Oct,HRRSSB    ,HR - OPERATIONS-ASSESSMENT CENTRE HAMMERSMITH               ,7329
TSE/71079     ,11884,UNIFY,P,1,TELEPHONY SUPPORT             (ICT)                         ,9328.5,1,9328.5,20171004,Oct,B55       ,"ITD CONTRACT MANAGEMENT, 1ST FLOOR UNION STREET             ",9328.5
TSE/71050     ,17667,COMPASS GROUP LTD,P,1,FURNITURE/EQUIPMENT/PREMISES  HIRE FOR EVENTS               ,8100,1,8100,20171004,Oct,R25       ,NATIONAL OPERATIONAL GUIDANCE (NOG)                         ,8100
TSE/71065     ,20127,EUROLOOS LTD,P,2,HIRE OF TOILET UNIT AND GENERATOR - OUT OF HOURS CALL OUT   ,7176,1,14352,20171004,Oct,M44       ,"SERVICE DELIVERY GROUP, HEADQUARTERS (M54 A/C)              ",7176
HAY/00942     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,17.24,560,17.24,20171004,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,9654.4
HAY/00944     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,17.24,560,17.24,20171004,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,9654.4
HAY/00941     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,17.45,329,17.45,20171004,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,5741.05
TSE/71096     ,20802,THE HOME OFFICE,P,2,RADIO SERVICES                (ICT)                         ,8924.51,1,17849.02,20171004,Oct,B55       ,"ITD CONTRACT MANAGEMENT, 1ST FLOOR UNION STREET             ",8924.51
HAY/00948     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   INITIAL PLACEMENT             ,17.45,420,17.45,20171005,Oct,Z73       ,PROCUREMENT CONTRACTS MANAGEMENT GROUP                      ,7329
TSW/77757     ,6404,WOLF SAFETY LAMP CO LTD,P,1,"FIREFIGHTER RIGHT ANGLED      TORCH, HANDLAMP, WOLF, TR-30+ ",32.6,300,32.6,20171005,Oct,1,BRIGADE DISTRIBUTION CENTRE - GENERAL STORE                 ,9780
KBE/00006     ,16711,GRADIENT CONSULTANTS LLP,P,1,GRADIENT FEE FOR LISTED REACTIVE WORK ORDERS                ,6510,1,6510,20171006,Oct,H11       ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,6510
PSP/22642     ,18241,REAM CONTRACTS LTD,P,1,REPLACEMENT REZNOR HEATERS APPLIANCE BAY - ACTON FS         ,6607.76,1,6607.76,20171006,Oct,G26       ,ACTON FIRE STATION (G26)                                    ,6607.76
HAY/00950     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,17.45,329,17.45,20171006,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,5741.05
HAY/00951     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   INITIAL PLACEMENT             ,17.45,350,17.45,20171006,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,6107.5
HAY/00952     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,17.45,350,17.45,20171006,Oct,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,6107.5
