Order Number,Date,Order value,Order Description,Location,Supplier,Unit Cost,Order Quantity,Line Cost,Order Number Grouped,Total Order Cost
TSE/53644,01/12/14,5439.65,PPE PAYMENTS - BRISTOL UNIFORMS LTD,SERVICE DELIVERY GRP (2 US),BRISTOL UNIFORMS LTD==========,"5,439.65",1.00,"5,439.65",TSE/53644,"5,439.65"
PGS/09208,02/12/14,7090.50,FPS 7000 FACEMASK - MASK BODY EPDM-M FPS 7000,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,28.37,150.00,"4,255.50",PGS/09208,"7,090.50"
PGS/09208,02/12/14,7090.50,FPS7000 FACEMASK - HEAD STRAP M/L CR BLACK,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,13.59,150.00,"2,038.50",,
PGS/09208,02/12/14,7090.50,FPS 7000 FACEMASK CLAMP F2.,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,5.31,150.00,796.50,,
TSE/53664,02/12/14,9219.00,AGENCY WORKERS - FRS          INITIAL PLACEMENT,TSS - MANAGMENT,ADECCO UK LIMITED=============,21.95,420.00,"9,219.00",TSE/53664,"9,219.00"
TSE/53703,03/12/14,6000.00,POSTAL/COURIER SERVICES (HQ)  - PEGASUS COURIERS,IMD MAIL SERVICES (G US),CHAIN GANG,1.00,"6,000.00","6,000.00",TSE/53703,"6,000.00"
TSE/53711,03/12/14,5275.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,HR OPERATIONS PERSONNEL (1 US),ADECCO UK LIMITED=============,12.56,420.00,"5,275.20",TSE/53711,"5,275.20"
PGS/09215,04/12/14,6068.00,TO REPAIR EPDS,P.E. GROUP,THERMO FISHER SCIENTIFIC MESST,121.00,50.00,"6,050.00",PGS/09215,"6,068.00"
PGS/09215,04/12/14,6068.00,CARRIAGE,P.E. GROUP,THERMO FISHER SCIENTIFIC MESST,18.00,1.00,18.00,,
PSP/19207,04/12/14,6140.00,SECURITY PATROLS  IN SE/SW - CAPITAL GUARD,PROPERTY SERVICES (3 US),SERVOCA SECURE SOLUTIONS LTD,"5,592.60",1.00,"5,592.60",PSP/19207,"6,140.00"
PSP/19207,04/12/14,6140.00,SECURITY STANDBY CREW,PROPERTY SERVICES (3 US),SERVOCA SECURE SOLUTIONS LTD,547.40,1.00,547.40,,
TSE/53755,04/12/14,7436.71,SUBSCRIPTIONS FOR PUBLICATIONSVIA LFEPA LIBRARY SERVICES,IMD LIBRARY SERVICES (LG US),UBM INFORMATION LTD,"7,436.71",1.00,"7,436.71",TSE/53755,"7,436.71"
PSP/19220,08/12/14,5737.00,"FLOORING REPLACEMENT WITHIN RORM, KITCHEN, REC RM-GREENWICH",GREENWICH FIRE STATION,CARPETS & FLOOR COVERS DIRECT=,"5,737.00",1.00,"5,737.00",PSP/19220,"5,737.00"
ITM/01804,09/12/14,5970.00,COMTRADE SUPPORT RENEWAL TO 15.1.16,IT CONTRACT MANAGEMNT (1 US),ESTEEM SYSTEMS LTD============,"5,970.00",1.00,"5,970.00",ITM/01804,"5,970.00"
PSP/19222,09/12/14,7293.27,AUTHORITY WIDE - SECURITY ACCESS MAINTENANCE CONTRACT,PROPERTY SERVICES (3 US),G4S FIRE & SECURITY SYSTEMS UK,"7,293.27",1.00,"7,293.27",PSP/19222,"7,293.27"
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - ERITH FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,PSP/19224,"7,550.00"
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - BEXLEY FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - SIDCUP FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - GREENWICH FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - FOREST HILL FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - BATTERSEA FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - CLAPHAM FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - NORTH KENSINGTON",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19224,09/12/14,7550.00,"GUTTERS, HOPPERS, ACCO DRAINAGE CLEANING - CHELSEA FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
