ContractReferenceNo,ContractTitle,TeamName,ContractOwner,CPSRep,Department,Directorate,IsOJEU,FinancialImplications,Initial Contract start date,Initial Contract end date,Ext Contract start date,Ext Contract end date,Framework Agreem.,Framework Agreement,EsitmatedCostOfContract,ContractCost,CostVariance,HasExtensionOption,Contract Extended,Extended Post Contract,Auth to Tender,Goods/Serivce or Works,SuccessfulSupplier,IsTermContract,ParentClassification,ContractClassification
6434,Strategic Direction piece,HR Advice & Employee Relations,Timothy Powell,Maria Sun,People Services,Corporate Services Directorate,0,Expenditure,30/05/2019,02/08/2019,,,No,,50000,47860,-2140,Yes,No,No,Delegated Authority,Goods/Service, Engage,No,Professional Services ,Consultancy
6424,Level 3 Fire Safety Auditors Qualification,FSR Learning,Susan Naylor,Robert Fisher,Training and Professional Development,Safety and Assurance Directorate,0,Expenditure,26/03/2019,26/09/2019,,,No,,18220,18220,0,Yes,No,No,Delegated Authority,Goods/Service, Xact Consultancy and Training LTD,No,Professional Services ,Learning
6423,Senior M&E Consultant,FM Service Delivery Team,Claire Page,Devron Cariba,Technical and Service Support,Corporate Services Directorate,0,Expenditure,04/03/2019,04/03/2020,,,No,,105600,105600,0,No,No,No,Delegated Authority,Goods/Service, Global Real Estate Ltd,No,Construction and FM,Technical Services
6421,Vehicle Glass Replacement & Repair ,Vehicle Administration,Floyd Phillip,Maria Sun,Procurement,Corporate Services Directorate,0,Expenditure,13/05/2019,13/05/2021,,,Yes,ESPO 275,27000,27000,0,No,No,No,Budget Holder Approval,Goods/Service, Nationwide Windscreen Services Limited,No,Fleet ,Fleet Management
6417,Skills for Justice level 6 Advanced Tactical Incident Command Course,Incident Command Policy,Julian Spooner,Gary Phillips,Safety and Assurance Directorate,Commissioner,0,Expenditure,29/03/2019,29/03/2020,,,No,,47520,47520,0,No,No,No,Budget Holder Approval,Goods/Service, Fire Service College,No,Professional Services ,Development and Training
6384,Lighting Upgrade To LED Lighting Energy reduction 8 Stations ,FM Service Delivery Team,Neville Harper,Remmy Kamya,Technical and Service Support,Corporate Services Directorate,0,Expenditure,19/03/2019,19/09/2019,,,No,,22000,132277,110277,No,No,No,Delegated Authority,Works, APC Technology Group PLC,No,Construction and FM,Building Operations
6378,Union Street A/C MER replacement,FM Service Delivery Team,Neville Harper,Gary Phillips,Technical and Service Support,Corporate Services Directorate,0,Expenditure,14/02/2019,14/03/2019,,,No,,89760,89760,0,No,No,No,Budget Holder Approval,Works, Quantech Environmental Ltd,No,Construction and FM,Construction Service Providers
6375,"Barking fire station, repointing of brickwork",FM Service Delivery Team,Christopher Bate,John O'Dor,Technical and Service Support,Corporate Services Directorate,0,Expenditure,25/02/2019,26/08/2019,,,No,,130000,111544,-18456,No,No,No,Budget Holder Approval,Works, Standage,No,Construction and FM,Construction Service Providers
6365,Licence renewal of ForcePoint Web security proxy,ICT Management,Christopher Yiangou,Tom Marshall,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,18/12/2018,18/03/2022,,,No,,82114,82114,0,No,No,No,Budget Holder Approval,Goods/Service, MTI Technology Limited,Yes,ICT,Services
6364,MODAS DataPump,System Support & Improvement,Christopher O'Connor,Tom Marshall,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/03/2019,28/02/2022,,,No,,17000,17000,0,No,No,No,Head of Procurement approval for single tender action,Goods/Service, 3TC Software Limited,No,ICT,Software
